,A,B,C,D
2000-11-29,15.647785643841232,-12.766034333335373,-7.480545236108677,18.81508893471892
2000-11-30,16.36582459720069,-13.50544722540272,-7.992198700314098,19.963059847192756
2000-12-01,16.187237937148574,-12.37905681669825,-6.211270538166485,20.82386360441293
2000-12-02,16.514258919178385,-13.841930609466935,-4.508312249621668,21.569749844677162
2000-12-03,14.687338163578485,-13.383160420354898,-3.9622084948868186,21.986571887780382
2000-12-04,15.880014778237868,-13.15840130475501,-3.919239590888596,21.59249508015436
2000-12-05,14.118412225376801,-12.63016580348792,-5.143853950191725,22.659313976085272
2000-12-06,13.809776365478484,-11.87074569044453,-5.338534141104282,23.134215539452715
2000-12-07,15.693695704561057,-12.26905721807608,-6.238731759051276,23.62933015947072
2000-12-08,17.431737698851478,-12.163261858154083,-6.068366560313143,23.17971264157386
2000-12-09,16.654784571651543,-12.310845108141553,-5.628463404860731,24.232049799653467
2000-12-10,17.134723381671062,-12.367714555212826,-6.2363483052014805,24.045668837109023
2000-12-11,18.785126062419938,-13.976872869092386,-5.3644153915086505,24.551178676758553
2000-12-12,18.513627248652924,-14.831781490463325,-4.664705124406351,25.48009269449824
2000-12-13,20.41128995115835,-13.947557297868173,-3.882641129865831,25.759560174500738
2000-12-14,19.06996303810081,-12.78400959278228,-3.6118345687177884,25.62849655688023
2000-12-15,19.377338285506003,-12.976245451275005,-2.323415940732583,26.105065240002958
2000-12-16,19.80959849920183,-14.116154957330771,-2.2908552338967554,25.410490061630625
2000-12-17,20.326117037570377,-13.088627267442899,-0.4691074489081726,26.464640067628387
2000-12-18,19.6944045444861,-12.295429559671565,-0.13728570169874282,28.174293123022974
2000-12-19,21.063759604066348,-10.505965502207856,0.011272603377691287,30.560852298966847
2000-12-20,21.92841386471762,-11.299557042920158,-2.0436532977975146,30.241573391791814
2000-12-21,22.27338352134443,-11.582339846431054,-3.8089952685611044,31.25555809083588
2000-12-22,22.207018576879687,-11.722279048096896,-2.236792501208334,32.02281985295022
2000-12-23,23.889591627916616,-12.549583986721558,-1.1873570196677643,31.13699384054729
2000-12-24,25.921534783781272,-11.62446025095646,0.2395876719220329,31.03615878439102
2000-12-25,26.715894103477552,-12.066282613537807,1.1581460956039278,30.258333673236987
2000-12-26,27.089755505917676,-8.655201937994054,2.773352372665591,30.01246719744299
2000-12-27,27.181909014535183,-9.09708466368781,2.6024944851540437,31.88481210375886
2000-12-28,26.213109943887808,-7.608946228557199,3.65906278836479,31.698871537089666
2000-12-29,24.889175529654032,-6.777908123995717,4.976699369236288,33.513929313947266
2000-12-30,25.609488242041277,-6.941095791201491,6.070728802725231,32.933899374804014
2000-12-31,26.884140573665956,-3.593604987334542,7.329786870775699,32.4273863100711
2001-01-01,26.549957576790675,-4.404965487408457,6.408660416677038,32.01486794398719
2001-01-02,25.383582067488874,-3.2850076716663277,6.465111422246475,32.01824290969967
2001-01-03,24.712271764185775,-2.494900591427584,7.79784886529756,33.728220203609396
2001-01-04,24.15284099192252,-2.794980083845861,6.871054410646945,33.35353581670497
2001-01-05,24.997761480480516,-1.8240713104019806,6.292215589009436,33.172590877031396
2001-01-06,25.38577521983859,-0.88974485113221,6.707227097560352,34.04509317421815
2001-01-07,28.102756389803478,-0.7813472432991923,7.666674179556759,35.67099380109963
2001-01-08,28.21330899287236,-2.124031096449481,7.393748603213269,35.22709965628325
2001-01-09,29.85537073990733,-2.64379855706317,5.4279276346746475,35.08526253452069
2001-01-10,30.41454334686098,-2.046960952994504,6.085093079646096,35.24452417602558
2001-01-11,29.959155906166252,-2.268463595141728,5.333781770972898,34.958365671584964
2001-01-12,30.474972243704414,-2.4252972632516534,3.6673208710189362,35.34100040295181
2001-01-13,29.84250492567425,-3.6150039507203258,3.3540882655289725,34.09068145498753
2001-01-14,30.41125458133894,-2.965553128589645,2.381751764211902,33.38012234159687
2001-01-15,29.950644190416586,-3.3584071995797222,3.091201318939109,33.85266343299076
2001-01-16,30.68355737078453,-3.2417254759986758,3.9501129395586774,34.14361019453316
2001-01-17,30.15625902389598,-2.4591402163794918,3.702516251199466,34.63129347380013
2001-01-18,28.597671569733897,-3.174871443400225,3.4671864441104816,33.10196623005418
2001-01-19,29.1253543166659,-4.532375071221837,2.0962947567112433,32.917497969281456
2001-01-20,27.65503849272212,-3.315563299548464,1.5037391057994722,32.24046282894937
2001-01-21,29.36850756204916,-3.7286685684589393,1.704560780376421,32.448162301939895
2001-01-22,29.849301212313947,-3.4928157816137557,1.7638897411661032,33.34297471994066
2001-01-23,31.14571002343173,-3.454125959294231,1.9161709271365281,34.32218108233224
2001-01-24,31.092781250819115,-2.917370034488352,2.0437277029662035,35.11715237969522
2001-01-25,30.733836269247508,-2.7916615157443854,1.1356719719014978,33.44065788487009
2001-01-26,30.1538994189461,-3.500091455139071,-0.9496420522616531,34.19159628780776
2001-01-27,31.367127306297544,-3.420321634243213,1.0728100014681017,35.326472209656615
2001-01-28,31.981825851336893,-2.4033958042331482,-0.04492753612903888,33.20505278223795
2001-01-29,30.248621093589087,-2.37186413291273,1.1400742419103385,33.585386416380366
2001-01-30,30.424425071887878,-2.152376523172806,2.040880364720612,33.45610839041175
2001-01-31,30.77989903039705,-2.329786841220288,2.2215150764930964,33.54356051920324
2001-02-01,30.07555059989534,-3.7506151525870948,0.9462806258428549,32.01350358324226
2001-02-02,28.785838721353365,-3.9371361214613465,-0.4859190178865842,32.28546576323083
2001-02-03,28.413401664249758,-3.7433284581427495,-1.3626744344086212,31.343591491683284
2001-02-04,30.223082599086123,-1.8971997314402376,0.040331788476264174,31.80680797965972
2001-02-05,29.261488851200582,-3.0048038386023617,-0.37064435154140407,32.362226735928395
2001-02-06,29.554155846655934,-2.5819284822171378,-0.8243872478026414,31.890735377997988
2001-02-07,30.373870126743306,-2.3873345403192716,-1.5792080313408319,33.827286075786006
2001-02-08,31.17078195939299,-2.6574594453754954,-1.5989903611814633,33.30714602844634
2001-02-09,30.538636826062348,-3.1840133103861374,-1.2110583891543447,31.034711246562477
2001-02-10,29.41165246365876,-4.628642941691106,-3.0755314770444393,31.01246900645327
2001-02-11,30.677020934829773,-5.093509682833341,-2.3415585134498036,29.930728481562653
2001-02-12,30.695754414771375,-4.479641263596183,-3.86825224295952,31.992963858354617
2001-02-13,31.7989548492691,-4.251019074629334,-4.099149879328739,32.69185464647801
2001-02-14,31.939545451112515,-4.900292442699927,-3.4359537642599394,32.06998130387526
2001-02-15,32.05551858936009,-5.21221301277121,-4.564631520092824,32.371851447344824
2001-02-16,33.340358954043424,-6.416866397225837,-5.483208014365524,31.224039605701712
2001-02-17,33.426416813738186,-7.3237482591602285,-6.168582429727748,31.99235401400862
2001-02-18,32.53083888187812,-9.077139654214756,-5.478927003366942,30.554270993301536
2001-02-19,32.17886768978199,-9.750923635870523,-6.570590597295858,31.522227279447964
2001-02-20,32.56096450048407,-9.21850672953544,-6.908707759082723,30.91536524400388
2001-02-21,31.97872579529341,-8.06602509443295,-9.090966426260607,30.10252218583261
2001-02-22,31.553151193535264,-8.658691523769518,-9.653550585890322,28.856911729790802
2001-02-23,31.879743007027713,-8.655167902714025,-8.302472033178015,27.975854253348725
2001-02-24,32.58114450437579,-9.558542499214635,-7.932867821768696,27.880252316949054
2001-02-25,32.4803729026505,-9.358071442026153,-7.523203661324479,28.32442692957688
2001-02-26,34.49553972392613,-8.799665722496574,-7.78628355230308,27.400169865503763
2001-02-27,33.45455502259625,-9.02941307537517,-7.645542017633346,27.20049895895008
2001-02-28,33.94114218642553,-10.861564419580365,-7.082569019878479,27.728945478226976
2001-03-01,33.68441715746058,-13.728376284001559,-9.855131932247032,27.322113686472125
2001-03-02,33.53748885813376,-13.166783334024746,-10.598794299363066,28.51030973314515
2001-03-03,33.765012011902144,-13.603887222706568,-10.243509137906326,26.5692082804711
2001-03-04,31.37247156339822,-13.697970565408477,-10.403536806453737,26.979888221962646
2001-03-05,31.750362645762124,-12.464084795403139,-8.988738321829421,26.36375073142272
2001-03-06,32.40484533316896,-11.683226023633265,-8.688518718896798,27.29473663185588
2001-03-07,33.18941283301442,-12.175128615033127,-9.621401082056172,29.23435351471703
2001-03-08,32.884265797653185,-12.352947179359438,-8.800043180783762,27.849300968984107
2001-03-09,33.958357289567466,-13.327673368717562,-10.662671746624508,26.438786397859623
2001-03-10,34.9822099228729,-13.428160143176404,-10.188786182507084,27.703815984550246
2001-03-11,36.42180887619886,-13.092388305502821,-8.963768373130815,29.482013591714175
2001-03-12,37.824835450576415,-14.391761637189248,-10.455434023703031,28.870402000359313
2001-03-13,36.90111291770746,-15.868331853699376,-10.395919177079076,27.36394685768841
2001-03-14,37.41790463035393,-15.678559687700416,-11.41538061289112,25.266604808575067
2001-03-15,39.26551108304435,-15.831992341470317,-11.156904449553391,24.306352275988722
2001-03-16,37.50387447552035,-15.512449193345068,-11.96297072086466,25.38428658447726
2001-03-17,37.69680690531592,-15.402118587371257,-11.551740827032532,24.774314563302255
2001-03-18,38.7171535935069,-14.97870687569467,-12.171678805724587,25.432503151050398
2001-03-19,38.906583672362274,-14.256599161462827,-12.429244375219032,24.659980869934365
2001-03-20,37.91640717244979,-14.967162743690125,-10.556678519260366,24.876588500655735
2001-03-21,38.328532821094534,-13.43444465805762,-9.612239365766834,23.960243575126114
2001-03-22,37.30202184383804,-13.469281645719567,-7.504046553658423,21.73294425493497
2001-03-23,37.25020553591531,-14.086174123762564,-7.385303960447992,21.595976396748473
2001-03-24,36.22014699048497,-13.934233359207274,-7.069545762083593,21.376485975419794
2001-03-25,36.400364654940184,-14.178146924809882,-7.220364302193716,21.978601304736078
2001-03-26,35.96816385263135,-14.266588517603886,-6.728287804024678,21.294732675311216
2001-03-27,37.88088411620961,-13.852212194332283,-7.2869833402383435,21.975915365664832
2001-03-28,38.34952617998299,-13.522153389301417,-6.871125544605599,23.377446559108158
2001-03-29,38.93896685006944,-12.770754509236074,-7.393203225965964,24.167491634971924
2001-03-30,39.89069407188104,-13.03138846238321,-7.43041432198429,22.126279350823573
2001-03-31,38.51240341296959,-12.352502011052712,-7.0436280921669825,22.279443263464255
2001-04-01,38.81622890306529,-12.06913436616632,-5.388883835637881,23.59511034527571
2001-04-02,38.623693605411304,-13.341789728244828,-5.203089559176495,25.21722742891543
2001-04-03,37.94904140673087,-13.425201140568982,-4.797830837294313,24.06388941922527
2001-04-04,36.92007338216792,-14.164413786334302,-6.138462641956918,24.219283616650177
2001-04-05,36.820385933100724,-12.906965592750291,-7.3869413791146785,24.920063482679435
2001-04-06,37.36182208323794,-13.686633520848975,-7.493362221986992,26.64371047230894
2001-04-07,36.62142325399575,-13.463926720453738,-6.512350294215439,29.071648584854636
2001-04-08,38.195311730499284,-12.597004011819145,-6.5512092525428525,29.260431687170485
2001-04-09,36.26048141198046,-12.726111363223572,-6.6336945310984,30.093207732013852
2001-04-10,37.819679804314156,-13.02577172510722,-8.932340849537734,30.943578475500086
2001-04-11,38.05376073060725,-13.897580027582142,-10.935113287089315,30.650356205272647
2001-04-12,38.42251713977913,-14.435424077722011,-10.60996547757363,30.002475992589666
2001-04-13,37.228648966550644,-13.948193571481985,-10.847272755703253,30.124744589907703
2001-04-14,37.345999448202306,-12.860454663680244,-9.001437838403005,29.542569879875426
2001-04-15,36.720989418257446,-10.845399082023741,-7.793810063912725,28.895043682988295
2001-04-16,36.520808983494206,-11.18974311744305,-6.927015925492015,27.33051237005024
2001-04-17,36.98120580316414,-10.38413462650014,-5.302528784005819,25.51946754673843
2001-04-18,35.60395609291808,-9.841330907209855,-3.6010699711377394,24.362547099956473
2001-04-19,36.878240144131446,-9.33259044373626,-3.7114932391840356,26.59964428347846
2001-04-20,38.05523125587146,-9.30960704343735,-3.417937732516488,27.168813192770422
2001-04-21,36.53658500914479,-9.988285222103777,-2.67664630025058,28.830462103660803
2001-04-22,35.74006570655617,-10.59230914478554,-3.8878036144744903,28.028126504152915
2001-04-23,36.32016859265675,-10.140118953420444,-5.473405034047235,27.20531850666582
2001-04-24,38.071881300903456,-10.16214015380665,-6.0824221361385185,27.201336968409088
2001-04-25,38.198393316012066,-10.553564683697248,-5.612010103732338,28.62057426682271
2001-04-26,37.85524058771832,-11.764126906508256,-6.439506719985623,26.676175115113182
2001-04-27,37.82104801262112,-10.860086655180513,-5.914427347112476,26.698924715651607
2001-04-28,38.28546754211077,-12.344711856360117,-4.072603436552949,27.161345501127933
2001-04-29,38.106991499951505,-10.39878322308627,-5.1306438357692326,28.11577024601062
2001-04-30,38.60954286312575,-12.071957756311225,-4.626221204286438,28.445336855441266
2001-05-01,37.60227681957984,-12.010788143919628,-3.188339665982641,28.856032280937697
2001-05-02,36.10025680285209,-10.878368429945011,-3.9031091895123495,28.687549036235033
2001-05-03,36.370215330885586,-10.371507921356683,-7.1533284206786805,29.617755768980057
2001-05-04,35.81994877204232,-12.060927488661997,-7.523341776236608,29.053190232254327
2001-05-05,35.86382557298118,-12.692170926361209,-9.54386485184641,27.64429576479748
2001-05-06,37.09687619051685,-11.958647256002953,-8.467124941158266,27.484618357460278
2001-05-07,38.10111895021143,-10.70776970299616,-9.392009590368833,28.1738752385964
2001-05-08,39.10039656692119,-10.412201320802984,-8.771295941519451,28.665398219666596
2001-05-09,38.89590917517861,-11.598519103656107,-10.16422518734581,28.831913189732553
2001-05-10,40.52603946967936,-12.089114472144315,-11.245680950593293,29.11227287407055
2001-05-11,40.644656017719306,-11.980062239191524,-11.989516944789225,29.691829970800438
2001-05-12,39.350474889062625,-12.744310296649878,-11.569088437472876,30.649149549143658
2001-05-13,39.93374110424603,-12.887656649673039,-11.938236161059574,30.086407671942833
2001-05-14,39.18814226086609,-12.954492777235348,-13.24670125886856,30.790203741935763
2001-05-15,38.04378899878191,-13.138415392580574,-13.71190765952718,32.29800381868338
2001-05-16,37.22359610053193,-13.759907662877753,-14.342784568231647,30.35097538961955
2001-05-17,39.37435959982924,-15.022155777006827,-14.271366913023,30.67822480016422
2001-05-18,39.26162267004659,-14.924978413647535,-14.653325332895475,31.266666229698917
2001-05-19,37.733790534487035,-13.383601324646618,-16.009612448537773,30.7251367767182
2001-05-20,38.88190561808898,-13.177384194098757,-16.48682010587813,30.07042656220088
2001-05-21,38.607941686010236,-12.59633100076039,-17.948738380618078,32.03196029788055
2001-05-22,38.35668089593248,-12.439279683976338,-18.005361629653507,32.39565427116603
2001-05-23,38.173622170324656,-13.196857841129225,-19.308346757898985,31.98965788964527
2001-05-24,37.61218564660931,-12.833590224725011,-19.787940270495707,32.240156750480025
2001-05-25,38.01400752688376,-11.327824734915575,-20.471301120594525,32.89495209549883
2001-05-26,40.393071439423046,-12.18456137109696,-19.203215025311334,33.922372003482145
2001-05-27,38.999987587002984,-10.602748437158395,-18.7275827611223,32.89115037143034
2001-05-28,38.69509128340788,-10.925235198635818,-18.441502596049013,34.57787914683634
2001-05-29,39.81369083068203,-12.002498930730562,-18.09017314126009,35.81840609581171
2001-05-30,40.09179567385514,-10.863467480980292,-18.345073790389808,35.40205853697062
2001-05-31,39.74493945691702,-10.552886784378938,-17.249295561933067,35.65070274492264
2001-06-01,37.29253473894156,-9.08774952082205,-17.479133346156008,37.60298054032817
2001-06-02,35.87532782376073,-8.1308521628499,-18.51909220063346,37.93966991989916
2001-06-03,38.72455594664651,-7.093063041024604,-18.324365013878708,39.42498078372624
2001-06-04,38.24997421848335,-5.673401805794532,-17.923042221360678,41.027132239649205
2001-06-05,40.588241040916245,-4.545788038821612,-18.812257239937157,41.261499457987284
2001-06-06,43.2706133703235,-3.666174832205965,-18.769576593169983,41.91946780574931
2001-06-07,42.75625350247313,-3.181817896638051,-18.74129449173804,41.423528017383006
2001-06-08,42.59837605345415,-1.6644528153506886,-19.0625259691919,41.73021077224073
2001-06-09,43.19955507664717,-1.9794650745845466,-19.947255563070595,40.61731024255021
2001-06-10,44.28159865242001,-3.335117946652079,-19.273461426948995,40.619793943433045
2001-06-11,43.25342183912157,-1.8976301317443962,-19.573340519347614,41.1772394584712
2001-06-12,42.290085357023614,-1.4788642589207632,-19.509995193359522,42.24161855347003
2001-06-13,43.70409756475664,-2.036882960047345,-19.624038129614448,41.61346820345329
2001-06-14,43.45292342521415,-1.9935158272640523,-20.416699392192214,41.84295508735648
2001-06-15,44.46593381516742,-2.10946941842694,-20.8922813422969,41.444571732170274
2001-06-16,44.57877433617584,-4.349785762301436,-20.552033451513314,41.35890880497519
2001-06-17,46.34448029314502,-3.717999576447832,-20.98452697278457,39.9677761404578
2001-06-18,46.75995158436115,-4.906758232592019,-20.960371059350045,38.384623483461645
2001-06-19,45.995770224424604,-5.270303958570093,-20.057249018351918,37.992908001816616
2001-06-20,44.94620802846272,-5.610841856006757,-19.51893955795094,38.02972759044473
2001-06-21,45.138548444165686,-6.592117562281456,-20.83009590966111,35.56365130199669
2001-06-22,46.75880777369164,-6.480589934516242,-21.528644132293206,34.937923142912574
2001-06-23,48.361348282576955,-5.57380559321022,-22.002703915208745,35.26575364142304
2001-06-24,49.06154952880765,-5.392383621966321,-22.893547277558515,34.8078922896512
2001-06-25,50.127667227390695,-5.6134455825153715,-22.453182649984313,35.45393065876846
2001-06-26,50.35957460850271,-4.670317338395267,-23.70069467100463,34.9134666035172
2001-06-27,49.5261642276064,-4.193532483583207,-23.662714595090566,34.121311389023795
2001-06-28,51.420113449300345,-5.7808011084706585,-22.643621165059134,33.06009400764702
2001-06-29,51.4277763362829,-5.810198688106945,-22.471702398596214,33.62112064259787
2001-06-30,52.59220346500847,-5.904596926838101,-22.61820776193356,32.744824694807726
2001-07-01,52.04928856772168,-6.692544740396384,-22.311869123719365,33.52382764063049
2001-07-02,53.238274953666604,-5.820756376773543,-23.235519351193826,33.580213419136285
2001-07-03,53.50045432649407,-5.855221568039731,-24.494825369440452,34.369820455236244
2001-07-04,53.147927390777255,-8.35877909672769,-23.727942709116324,34.63195595303964
2001-07-05,53.03638316175169,-7.517834359784047,-22.059431405871962,35.29974250274931
2001-07-06,53.927252121705585,-8.487087921471927,-22.104045148907254,35.46040688011596
2001-07-07,53.780399946283154,-7.077275712710682,-21.778078998075962,35.14243509551127
2001-07-08,53.69556152159959,-7.737807607973855,-22.269482607165376,35.02552050319186
2001-07-09,53.66262204393095,-8.269841615524628,-22.63255979989615,34.703449251324514
2001-07-10,54.14778258656556,-8.4652127337496,-21.209174677612765,35.43743534095599
2001-07-11,54.99274227969005,-7.27081351040938,-20.79966380808254,36.692312106193945
2001-07-12,54.06899802526519,-6.487617575651819,-20.300836874234925,36.89298189251736
2001-07-13,53.76187719080533,-5.330833515742208,-21.11018000829824,37.19108360751635
2001-07-14,53.449362387137185,-3.501279903338247,-19.038663269369938,35.72865291114252
2001-07-15,54.27317197645752,-3.9095051482405405,-18.53001483712603,34.861344028741726
2001-07-16,54.177914027847926,-5.5268937892262535,-18.646911759093165,35.5115198639166
2001-07-17,54.94254390984916,-7.112604292348106,-16.864814513757793,35.85722153309397
2001-07-18,55.39628817800621,-6.297651808127729,-15.604468361139128,35.77445095164081
2001-07-19,55.843357253883894,-5.094422390718001,-17.45816553171956,36.76535515985716
2001-07-20,55.740285024657325,-4.450981500030838,-18.16150859969205,36.35760854569791
2001-07-21,55.759613517798144,-4.842182407170496,-18.050256677120263,36.23727960011167
2001-07-22,55.204093235584416,-5.4440160577577466,-17.979943733638795,34.02676166288769
2001-07-23,54.88578814468911,-4.554930587776281,-17.970035513961157,32.45198486529704
2001-07-24,54.899983382326546,-5.110424157411729,-19.44113211853296,33.36894983744436
2001-07-25,54.69553661436163,-6.447952039515403,-19.91317299355344,32.30034776293508
2001-07-26,55.53118482643868,-5.705885914590527,-20.776443976510347,34.492394987059214
2001-07-27,54.921153481789105,-5.589121685233439,-19.815510511803648,33.74542194373708
2001-07-28,56.36450281034452,-5.421066810992767,-17.513596464950382,34.375399648137396
2001-07-29,56.37449709809582,-7.4993301365313885,-17.664892143405662,35.233598381520316
2001-07-30,56.57269981299277,-9.891607604339224,-17.516536310926462,33.221532487340795
2001-07-31,57.18809190117602,-9.083744380901157,-17.189957344581728,34.67378397412508
2001-08-01,56.534890069036216,-9.181045023204085,-17.67523421778614,34.71478211870622
2001-08-02,56.02653298074229,-9.110741530051273,-17.12650388162586,35.26116353170033
2001-08-03,57.898094811093245,-9.920007479312945,-17.865900985395037,36.298387239722345
2001-08-04,57.171902386698356,-9.269520025493632,-15.964930373090544,35.79660198866951
2001-08-05,56.1257016305602,-9.092227568485601,-16.465370870931437,36.89243302595314
2001-08-06,54.899143234975575,-8.219538480975968,-16.761459870366565,39.09913963366593
2001-08-07,53.576173677612296,-8.953336062589715,-14.362402834613963,38.276907599390015
2001-08-08,53.727326136429234,-9.535389432958867,-14.491296691069966,36.140976684569
2001-08-09,53.44865923976501,-10.154150996387354,-13.278377980562293,37.33987108697869
2001-08-10,53.98084422307262,-9.830349550170967,-13.787127798462427,37.31667064447368
2001-08-11,52.717610786310516,-9.423095390905749,-12.158404211119844,37.189846750920324
2001-08-12,52.594358275924904,-9.584160089177889,-13.263243031561643,37.150564419754126
2001-08-13,52.99731205766941,-9.535336663599155,-13.197069229615273,37.901260304576894
2001-08-14,51.70627253333996,-8.212511914646623,-12.013189561243076,38.06621511243745
2001-08-15,53.554922248779945,-6.995675300032376,-11.81649102877995,39.05049758583875
2001-08-16,54.212457450102,-7.6787813263156215,-12.326532495235316,37.80522532188818
2001-08-17,53.29400795150092,-8.884936016680232,-11.789996629844826,38.15811024228585
2001-08-18,52.92041933795884,-9.45816590261367,-11.148303124187374,38.604731261535065
2001-08-19,53.48392508777494,-9.183675138774742,-11.55490282226741,37.966831306742655
2001-08-20,53.04479342236277,-9.294517358715273,-10.884287235865084,38.39066416432029
2001-08-21,52.598392339590994,-8.638222501059603,-11.783958625753218,39.2859884154123
2001-08-22,52.25875781829497,-9.086128504962774,-10.563326043764084,40.004451210813315
2001-08-23,51.00585228650375,-8.043617678027791,-12.926450813437775,40.41071249236883
2001-08-24,52.95632467642736,-8.95298562814027,-11.564023733096839,40.617069821151155
2001-08-25,54.10093064099213,-8.93538362501153,-12.653498159788793,40.97002007533807
2001-08-26,55.28488786033553,-8.024283488331342,-12.76409226457831,40.88676064273979
2001-08-27,55.31125658173299,-8.068856867324369,-12.801192862824331,40.73199322829767
2001-08-28,56.00340805049517,-7.544962757336377,-12.916859264855578,41.24363986242562
2001-08-29,55.61240347558787,-6.950138375384903,-12.792212059343031,41.548107818377325
2001-08-30,55.49069150719167,-5.707185023976315,-13.034205404793228,42.08319688339954
2001-08-31,56.40368833673561,-6.028499122245755,-12.036296024750676,41.78221534666171
2001-09-01,57.06272345542009,-6.332987950365275,-12.457769674612175,40.067489212141425
2001-09-02,56.72875997622386,-7.601103966596708,-11.433268111205122,40.68551578740826
2001-09-03,56.82771987772733,-6.335695993171122,-11.119294756990579,39.56048867526062
2001-09-04,58.46574765827684,-6.546390148153602,-9.560274944775482,38.59073978614223
2001-09-05,58.15910975498085,-5.803946681340973,-9.612863971553042,37.584186945474485
2001-09-06,58.7385825407097,-5.624823570293689,-8.192840924688829,37.17092104117782
2001-09-07,59.21549340440396,-6.841034792427488,-8.601864245102277,36.515018686221616
2001-09-08,58.43423637591462,-8.050265181576043,-8.398494478484333,37.36119842907049
2001-09-09,58.504583162038735,-8.298240823747182,-7.380791633074846,37.70745705842334
2001-09-10,59.39129401483531,-8.800092919431338,-7.833804388941597,37.791641893661236
2001-09-11,60.86268771181888,-6.12250834747452,-7.420142014229186,38.17337151043927
2001-09-12,61.60854794610742,-5.798313861104449,-7.717285988366376,36.87808989313488
2001-09-13,60.814432874715926,-6.549243033316102,-6.945814819089795,36.978576869356175
2001-09-14,60.43499227152858,-5.116547486844315,-6.411179254109106,37.31676392220222
2001-09-15,61.41477044157903,-3.9543953742195757,-7.001348146913399,37.5622192767047
2001-09-16,61.75264778766649,-4.024479630229212,-6.633395709604618,37.94090236215157
2001-09-17,62.19848520434594,-3.4228112431063895,-6.42886409698277,37.24771895603372
2001-09-18,62.245482983394666,-3.2526189674926806,-6.204166300729497,37.34041219047448
2001-09-19,61.90852183934424,-4.855761766486084,-6.519981946313394,36.93260982117057
2001-09-20,60.76900598104723,-3.74253624358652,-7.715065688778462,36.84506492926817
2001-09-21,61.34636202164202,-4.407781719822127,-7.574710209862608,36.5489621395116
2001-09-22,61.28030194722354,-5.081584450816524,-8.505242508859565,35.86892508493449
2001-09-23,60.26768487943689,-5.556073462101456,-7.88385501365128,35.95873687680442
2001-09-24,60.438910748472374,-6.515614553582518,-8.455978264848175,33.770383675914104
2001-09-25,59.92366432449899,-7.760376907832093,-8.093956235969017,36.20988099005542
2001-09-26,60.239812811278284,-9.627830465868296,-8.202866735622294,35.532405215439205
2001-09-27,60.42836973336136,-11.92514195047479,-9.086427334987324,36.88876458244385
2001-09-28,61.73740496625457,-12.084052637742513,-7.4403583873079935,37.28142722719028
2001-09-29,62.0350169461551,-12.759771330145519,-5.765904911966211,37.05898472257397
2001-09-30,61.68292215263915,-11.771922019455246,-5.250880098499313,36.17796704191405
2001-10-01,62.51184783487566,-11.138648075925316,-5.619607199034955,37.06574337864659
2001-10-02,62.035769795768246,-11.16190537230307,-4.981215902660968,35.7911343050567
2001-10-03,62.15879451450745,-10.677375225153098,-4.769251407311448,34.07728778659659
2001-10-04,62.5693312072571,-10.004887245091185,-4.611159032491957,34.44240463280977
2001-10-05,62.35594371490049,-10.473536385626215,-5.069364905892839,34.73708223262504
2001-10-06,62.10289268808674,-10.753298677443757,-7.577224517351262,34.56408115595245
2001-10-07,62.65086585988991,-11.71438691985875,-8.079181117586955,34.904046713988244
2001-10-08,62.01408189136316,-12.105013708590347,-7.970521036233077,34.70710233818567
2001-10-09,62.6315267147335,-12.852112593106682,-8.639090118726005,33.781777949919594
2001-10-10,61.77476488169481,-12.310214538738139,-7.603377103173666,33.606474814208646
2001-10-11,62.64814031940961,-10.325237595465397,-6.869897284750138,33.75913919003633
2001-10-12,65.63777477016775,-9.07044617141849,-5.876994912351849,32.4264245998579
2001-10-13,66.81116790060825,-10.084470474118163,-6.398411776559934,34.24124688260568
2001-10-14,66.33323940165431,-11.347533831057369,-5.948179996148898,34.088955123267844
2001-10-15,66.34828709417462,-10.427745965751063,-6.155035097683223,32.056083265032875
2001-10-16,67.09590257404156,-11.685354448467006,-8.410853383496523,32.769089469174226
2001-10-17,67.08451620230252,-12.159712963565324,-10.555756470829817,33.05957609808068
2001-10-18,67.13171654886065,-12.104704017831024,-10.37961342809469,34.22814157801356
2001-10-19,66.80335942659893,-12.349448046038326,-10.572713649665774,33.56496857661298
2001-10-20,66.78082077233708,-11.264571743841255,-11.358740523035841,32.42829514456765
2001-10-21,66.63294360402055,-11.908497331171795,-12.122887552978817,33.76586229806121
2001-10-22,65.82923366781921,-12.023948903644749,-10.52038984102348,33.266926185616995
2001-10-23,68.07091618851561,-13.037229421766494,-8.748335617121814,33.357060274754986
2001-10-24,68.35853809303558,-11.842544971218729,-8.556727053733194,34.62781584884374
2001-10-25,68.64394174031328,-14.640011311330264,-9.005120399569654,35.10804842306149
2001-10-26,68.27196482296482,-15.428773667671699,-9.505058572896083,34.06812626852264
2001-10-27,68.67675210066976,-15.623188453110934,-9.151373156216874,34.680581169234
2001-10-28,67.77588936401158,-13.431752382730151,-9.165332510144085,32.898117150527916
2001-10-29,69.07558974995774,-12.26673585004438,-8.552446067736934,33.584419807736246
2001-10-30,67.88976116067964,-13.344786008689729,-8.50989214192219,34.991135975380224
2001-10-31,68.31882674064136,-12.828379049998631,-8.690606836845545,35.840009920646104
2001-11-01,67.16671004565548,-12.660209221382393,-8.114074666273936,35.29522481300586
2001-11-02,70.26808728155927,-13.02571596726462,-6.3390869804962,36.338466448012866
2001-11-03,71.11248747355786,-13.461126164561838,-6.884556750163612,36.66647195309062
